"season","total","height"
"1950",0,159
"1950",0,162
"1950",0,165
"1950",0,168
"1950",0,171
"1950",3,174
"1950",10,177
"1950",19,180
"1950",42,183
"1950",43,186
"1950",47,189
"1950",29,192
"1950",43,195
"1950",15,198
"1950",37,201
"1950",14,204
"1950",10,207
"1950",0,210
"1950",0,213
"1950",0,216
"1950",0,219
"1950",0,222
"1950",0,225
"1950",0,228
"1950",0,231
"1951",0,159
"1951",0,162
"1951",0,165
"1951",0,168
"1951",0,171
"1951",0,174
"1951",8,177
"1951",6,180
"1951",22,183
"1951",23,186
"1951",22,189
"1951",13,192
"1951",26,195
"1951",13,198
"1951",20,201
"1951",12,204
"1951",9,207
"1951",0,210
"1951",0,213
"1951",0,216
"1951",0,219
"1951",0,222
"1951",0,225
"1951",0,228
"1951",0,231
"1952",0,159
"1952",0,162
"1952",0,165
"1952",0,168
"1952",0,171
"1952",1,174
"1952",4,177
"1952",5,180
"1952",18,183
"1952",14,186
"1952",14,189
"1952",12,192
"1952",21,195
"1952",11,198
"1952",19,201
"1952",5,204
"1952",4,207
"1952",2,210
"1952",0,213
"1952",0,216
"1952",0,219
"1952",0,222
"1952",0,225
"1952",0,228
"1952",0,231
"1953",0,159
"1953",0,162
"1953",0,165
"1953",0,168
"1953",0,171
"1953",4,174
"1953",7,177
"1953",5,180
"1953",28,183
"1953",23,186
"1953",10,189
"1953",12,192
"1953",18,195
"1953",11,198
"1953",29,201
"1953",10,204
"1953",2,207
"1953",1,210
"1953",0,213
"1953",0,216
"1953",0,219
"1953",0,222
"1953",0,225
"1953",0,228
"1953",0,231
"1954",0,159
"1954",0,162
"1954",0,165
"1954",0,168
"1954",0,171
"1954",0,174
"1954",7,177
"1954",4,180
"1954",13,183
"1954",18,186
"1954",10,189
"1954",7,192
"1954",22,195
"1954",10,198
"1954",28,201
"1954",5,204
"1954",1,207
"1954",6,210
"1954",0,213
"1954",0,216
"1954",0,219
"1954",0,222
"1954",0,225
"1954",0,228
"1954",0,231
"1955",0,159
"1955",0,162
"1955",0,165
"1955",0,168
"1955",0,171
"1955",0,174
"1955",2,177
"1955",2,180
"1955",14,183
"1955",17,186
"1955",11,189
"1955",9,192
"1955",14,195
"1955",8,198
"1955",22,201
"1955",7,204
"1955",0,207
"1955",3,210
"1955",0,213
"1955",0,216
"1955",0,219
"1955",0,222
"1955",0,225
"1955",0,228
"1955",0,231
"1956",0,159
"1956",0,162
"1956",0,165
"1956",0,168
"1956",0,171
"1956",0,174
"1956",1,177
"1956",1,180
"1956",11,183
"1956",9,186
"1956",15,189
"1956",7,192
"1956",15,195
"1956",8,198
"1956",27,201
"1956",8,204
"1956",1,207
"1956",2,210
"1956",1,213
"1956",0,216
"1956",0,219
"1956",0,222
"1956",0,225
"1956",0,228
"1956",0,231
"1957",0,159
"1957",0,162
"1957",0,165
"1957",0,168
"1957",0,171
"1957",0,174
"1957",3,177
"1957",1,180
"1957",11,183
"1957",8,186
"1957",11,189
"1957",10,192
"1957",12,195
"1957",14,198
"1957",24,201
"1957",8,204
"1957",2,207
"1957",2,210
"1957",1,213
"1957",0,216
"1957",0,219
"1957",0,222
"1957",0,225
"1957",0,228
"1957",0,231
"1958",0,159
"1958",0,162
"1958",0,165
"1958",0,168
"1958",0,171
"1958",0,174
"1958",1,177
"1958",0,180
"1958",8,183
"1958",13,186
"1958",10,189
"1958",16,192
"1958",9,195
"1958",13,198
"1958",25,201
"1958",9,204
"1958",4,207
"1958",2,210
"1958",1,213
"1958",0,216
"1958",0,219
"1958",0,222
"1958",0,225
"1958",0,228
"1958",0,231
"1959",0,159
"1959",0,162
"1959",0,165
"1959",0,168
"1959",0,171
"1959",0,174
"1959",1,177
"1959",1,180
"1959",8,183
"1959",19,186
"1959",10,189
"1959",13,192
"1959",15,195
"1959",12,198
"1959",18,201
"1959",8,204
"1959",2,207
"1959",2,210
"1959",1,213
"1959",0,216
"1959",0,219
"1959",0,222
"1959",0,225
"1959",0,228
"1959",0,231
"1960",0,159
"1960",0,162
"1960",0,165
"1960",0,168
"1960",0,171
"1960",0,174
"1960",1,177
"1960",0,180
"1960",11,183
"1960",10,186
"1960",17,189
"1960",15,192
"1960",13,195
"1960",9,198
"1960",21,201
"1960",12,204
"1960",2,207
"1960",4,210
"1960",1,213
"1960",1,216
"1960",0,219
"1960",0,222
"1960",0,225
"1960",0,228
"1960",0,231
"1961",0,159
"1961",0,162
"1961",0,165
"1961",0,168
"1961",0,171
"1961",0,174
"1961",0,177
"1961",1,180
"1961",9,183
"1961",10,186
"1961",8,189
"1961",15,192
"1961",12,195
"1961",8,198
"1961",24,201
"1961",8,204
"1961",5,207
"1961",1,210
"1961",1,213
"1961",1,216
"1961",1,219
"1961",0,222
"1961",0,225
"1961",0,228
"1961",0,231
"1962",0,159
"1962",0,162
"1962",0,165
"1962",0,168
"1962",0,171
"1962",1,174
"1962",1,177
"1962",2,180
"1962",15,183
"1962",10,186
"1962",9,189
"1962",17,192
"1962",18,195
"1962",12,198
"1962",22,201
"1962",9,204
"1962",4,207
"1962",2,210
"1962",1,213
"1962",1,216
"1962",1,219
"1962",0,222
"1962",0,225
"1962",0,228
"1962",0,231
"1963",0,159
"1963",0,162
"1963",0,165
"1963",0,168
"1963",0,171
"1963",0,174
"1963",0,177
"1963",1,180
"1963",11,183
"1963",10,186
"1963",14,189
"1963",12,192
"1963",12,195
"1963",21,198
"1963",30,201
"1963",11,204
"1963",8,207
"1963",1,210
"1963",1,213
"1963",1,216
"1963",0,219
"1963",0,222
"1963",0,225
"1963",0,228
"1963",0,231
"1964",0,159
"1964",0,162
"1964",0,165
"1964",0,168
"1964",0,171
"1964",0,174
"1964",0,177
"1964",3,180
"1964",10,183
"1964",13,186
"1964",11,189
"1964",18,192
"1964",13,195
"1964",13,198
"1964",31,201
"1964",12,204
"1964",7,207
"1964",2,210
"1964",1,213
"1964",1,216
"1964",0,219
"1964",0,222
"1964",0,225
"1964",0,228
"1964",0,231
"1965",0,159
"1965",0,162
"1965",0,165
"1965",0,168
"1965",0,171
"1965",0,174
"1965",0,177
"1965",1,180
"1965",12,183
"1965",10,186
"1965",6,189
"1965",19,192
"1965",15,195
"1965",17,198
"1965",25,201
"1965",14,204
"1965",6,207
"1965",2,210
"1965",2,213
"1965",3,216
"1965",0,219
"1965",0,222
"1965",0,225
"1965",0,228
"1965",0,231
"1966",0,159
"1966",0,162
"1966",0,165
"1966",0,168
"1966",1,171
"1966",0,174
"1966",0,177
"1966",3,180
"1966",12,183
"1966",11,186
"1966",6,189
"1966",11,192
"1966",24,195
"1966",15,198
"1966",32,201
"1966",6,204
"1966",8,207
"1966",4,210
"1966",1,213
"1966",1,216
"1966",0,219
"1966",0,222
"1966",0,225
"1966",0,228
"1966",0,231
"1967",0,159
"1967",0,162
"1967",0,165
"1967",0,168
"1967",0,171
"1967",0,174
"1967",0,177
"1967",1,180
"1967",15,183
"1967",7,186
"1967",6,189
"1967",10,192
"1967",19,195
"1967",14,198
"1967",34,201
"1967",9,204
"1967",9,207
"1967",3,210
"1967",5,213
"1967",1,216
"1967",0,219
"1967",0,222
"1967",0,225
"1967",0,228
"1967",0,231
"1968",0,159
"1968",0,162
"1968",0,165
"1968",0,168
"1968",0,171
"1968",0,174
"1968",0,177
"1968",1,180
"1968",21,183
"1968",10,186
"1968",13,189
"1968",15,192
"1968",23,195
"1968",17,198
"1968",46,201
"1968",8,204
"1968",15,207
"1968",3,210
"1968",4,213
"1968",1,216
"1968",0,219
"1968",0,222
"1968",0,225
"1968",0,228
"1968",0,231
"1969",0,159
"1969",0,162
"1969",0,165
"1969",0,168
"1969",0,171
"1969",0,174
"1969",0,177
"1969",1,180
"1969",20,183
"1969",8,186
"1969",15,189
"1969",14,192
"1969",27,195
"1969",21,198
"1969",59,201
"1969",14,204
"1969",12,207
"1969",7,210
"1969",7,213
"1969",1,216
"1969",0,219
"1969",0,222
"1969",0,225
"1969",0,228
"1969",0,231
"1970",0,159
"1970",0,162
"1970",0,165
"1970",0,168
"1970",0,171
"1970",0,174
"1970",0,177
"1970",1,180
"1970",15,183
"1970",11,186
"1970",21,189
"1970",18,192
"1970",30,195
"1970",16,198
"1970",55,201
"1970",10,204
"1970",11,207
"1970",6,210
"1970",5,213
"1970",2,216
"1970",0,219
"1970",0,222
"1970",0,225
"1970",0,228
"1970",0,231
"1971",0,159
"1971",0,162
"1971",0,165
"1971",0,168
"1971",0,171
"1971",1,174
"1971",0,177
"1971",4,180
"1971",12,183
"1971",15,186
"1971",27,189
"1971",18,192
"1971",34,195
"1971",21,198
"1971",57,201
"1971",26,204
"1971",18,207
"1971",6,210
"1971",3,213
"1971",3,216
"1971",0,219
"1971",0,222
"1971",0,225
"1971",0,228
"1971",0,231
"1972",0,159
"1972",0,162
"1972",0,165
"1972",0,168
"1972",0,171
"1972",1,174
"1972",0,177
"1972",2,180
"1972",10,183
"1972",17,186
"1972",42,189
"1972",18,192
"1972",39,195
"1972",22,198
"1972",54,201
"1972",24,204
"1972",20,207
"1972",6,210
"1972",6,213
"1972",4,216
"1972",0,219
"1972",0,222
"1972",0,225
"1972",0,228
"1972",0,231
"1973",0,159
"1973",0,162
"1973",0,165
"1973",0,168
"1973",0,171
"1973",1,174
"1973",0,177
"1973",0,180
"1973",17,183
"1973",19,186
"1973",26,189
"1973",15,192
"1973",39,195
"1973",27,198
"1973",60,201
"1973",24,204
"1973",21,207
"1973",11,210
"1973",7,213
"1973",2,216
"1973",0,219
"1973",0,222
"1973",0,225
"1973",0,228
"1973",0,231
"1974",0,159
"1974",0,162
"1974",0,165
"1974",0,168
"1974",0,171
"1974",1,174
"1974",0,177
"1974",0,180
"1974",16,183
"1974",17,186
"1974",34,189
"1974",13,192
"1974",31,195
"1974",21,198
"1974",53,201
"1974",22,204
"1974",17,207
"1974",11,210
"1974",8,213
"1974",1,216
"1974",0,219
"1974",0,222
"1974",0,225
"1974",0,228
"1974",0,231
"1975",0,159
"1975",0,162
"1975",0,165
"1975",0,168
"1975",0,171
"1975",1,174
"1975",0,177
"1975",0,180
"1975",23,183
"1975",14,186
"1975",30,189
"1975",18,192
"1975",34,195
"1975",28,198
"1975",59,201
"1975",24,204
"1975",23,207
"1975",13,210
"1975",7,213
"1975",2,216
"1975",0,219
"1975",0,222
"1975",0,225
"1975",0,228
"1975",0,231
"1976",0,159
"1976",0,162
"1976",0,165
"1976",0,168
"1976",0,171
"1976",1,174
"1976",0,177
"1976",0,180
"1976",13,183
"1976",14,186
"1976",37,189
"1976",23,192
"1976",30,195
"1976",27,198
"1976",55,201
"1976",33,204
"1976",18,207
"1976",14,210
"1976",7,213
"1976",2,216
"1976",0,219
"1976",0,222
"1976",0,225
"1976",0,228
"1976",0,231
"1977",0,159
"1977",0,162
"1977",0,165
"1977",1,168
"1977",0,171
"1977",1,174
"1977",0,177
"1977",0,180
"1977",32,183
"1977",23,186
"1977",38,189
"1977",32,192
"1977",28,195
"1977",28,198
"1977",76,201
"1977",41,204
"1977",26,207
"1977",19,210
"1977",8,213
"1977",4,216
"1977",0,219
"1977",0,222
"1977",0,225
"1977",0,228
"1977",0,231
"1978",0,159
"1978",0,162
"1978",0,165
"1978",0,168
"1978",1,171
"1978",1,174
"1978",0,177
"1978",1,180
"1978",38,183
"1978",21,186
"1978",40,189
"1978",21,192
"1978",36,195
"1978",22,198
"1978",92,201
"1978",46,204
"1978",25,207
"1978",16,210
"1978",9,213
"1978",5,216
"1978",0,219
"1978",0,222
"1978",0,225
"1978",0,228
"1978",0,231
"1979",0,159
"1979",0,162
"1979",0,165
"1979",0,168
"1979",1,171
"1979",1,174
"1979",0,177
"1979",2,180
"1979",28,183
"1979",14,186
"1979",36,189
"1979",21,192
"1979",33,195
"1979",34,198
"1979",77,201
"1979",37,204
"1979",28,207
"1979",21,210
"1979",6,213
"1979",5,216
"1979",0,219
"1979",0,222
"1979",0,225
"1979",0,228
"1979",0,231
"1980",0,159
"1980",0,162
"1980",0,165
"1980",0,168
"1980",1,171
"1980",1,174
"1980",0,177
"1980",4,180
"1980",23,183
"1980",22,186
"1980",38,189
"1980",22,192
"1980",29,195
"1980",29,198
"1980",75,201
"1980",48,204
"1980",31,207
"1980",20,210
"1980",8,213
"1980",6,216
"1980",0,219
"1980",0,222
"1980",0,225
"1980",0,228
"1980",0,231
"1981",0,159
"1981",0,162
"1981",0,165
"1981",0,168
"1981",1,171
"1981",1,174
"1981",0,177
"1981",1,180
"1981",33,183
"1981",23,186
"1981",30,189
"1981",31,192
"1981",21,195
"1981",34,198
"1981",76,201
"1981",39,204
"1981",32,207
"1981",25,210
"1981",8,213
"1981",8,216
"1981",0,219
"1981",0,222
"1981",0,225
"1981",0,228
"1981",0,231
"1982",0,159
"1982",0,162
"1982",0,165
"1982",0,168
"1982",3,171
"1982",1,174
"1982",0,177
"1982",1,180
"1982",28,183
"1982",20,186
"1982",28,189
"1982",28,192
"1982",20,195
"1982",40,198
"1982",75,201
"1982",52,204
"1982",37,207
"1982",20,210
"1982",13,213
"1982",7,216
"1982",0,219
"1982",0,222
"1982",0,225
"1982",0,228
"1982",0,231
"1983",0,159
"1983",0,162
"1983",0,165
"1983",0,168
"1983",1,171
"1983",1,174
"1983",0,177
"1983",3,180
"1983",25,183
"1983",21,186
"1983",34,189
"1983",21,192
"1983",22,195
"1983",28,198
"1983",76,201
"1983",54,204
"1983",54,207
"1983",29,210
"1983",13,213
"1983",7,216
"1983",0,219
"1983",1,222
"1983",1,225
"1983",0,228
"1983",0,231
"1984",0,159
"1984",0,162
"1984",0,165
"1984",0,168
"1984",3,171
"1984",0,174
"1984",0,177
"1984",0,180
"1984",28,183
"1984",18,186
"1984",29,189
"1984",21,192
"1984",23,195
"1984",28,198
"1984",76,201
"1984",38,204
"1984",38,207
"1984",23,210
"1984",8,213
"1984",7,216
"1984",1,219
"1984",2,222
"1984",0,225
"1984",0,228
"1984",0,231
"1985",0,159
"1985",0,162
"1985",0,165
"1985",0,168
"1985",1,171
"1985",0,174
"1985",0,177
"1985",1,180
"1985",24,183
"1985",24,186
"1985",36,189
"1985",21,192
"1985",25,195
"1985",31,198
"1985",69,201
"1985",42,204
"1985",37,207
"1985",30,210
"1985",11,213
"1985",6,216
"1985",1,219
"1985",2,222
"1985",1,225
"1985",0,228
"1985",0,231
"1986",0,159
"1986",0,162
"1986",0,165
"1986",1,168
"1986",0,171
"1986",0,174
"1986",1,177
"1986",0,180
"1986",19,183
"1986",28,186
"1986",37,189
"1986",19,192
"1986",24,195
"1986",30,198
"1986",86,201
"1986",37,204
"1986",31,207
"1986",25,210
"1986",23,213
"1986",11,216
"1986",1,219
"1986",2,222
"1986",3,225
"1986",0,228
"1986",1,231
"1987",0,159
"1987",0,162
"1987",0,165
"1987",1,168
"1987",0,171
"1987",0,174
"1987",1,177
"1987",1,180
"1987",17,183
"1987",24,186
"1987",35,189
"1987",20,192
"1987",30,195
"1987",31,198
"1987",87,201
"1987",40,204
"1987",29,207
"1987",27,210
"1987",20,213
"1987",10,216
"1987",1,219
"1987",2,222
"1987",1,225
"1987",0,228
"1987",1,231
"1988",1,159
"1988",0,162
"1988",0,165
"1988",1,168
"1988",0,171
"1988",0,174
"1988",2,177
"1988",3,180
"1988",22,183
"1988",37,186
"1988",32,189
"1988",24,192
"1988",32,195
"1988",32,198
"1988",79,201
"1988",45,204
"1988",35,207
"1988",38,210
"1988",23,213
"1988",13,216
"1988",1,219
"1988",4,222
"1988",1,225
"1988",0,228
"1988",1,231
"1989",1,159
"1989",0,162
"1989",0,165
"1989",1,168
"1989",0,171
"1989",0,174
"1989",3,177
"1989",4,180
"1989",20,183
"1989",35,186
"1989",32,189
"1989",21,192
"1989",31,195
"1989",45,198
"1989",92,201
"1989",45,204
"1989",41,207
"1989",32,210
"1989",18,213
"1989",11,216
"1989",1,219
"1989",3,222
"1989",1,225
"1989",0,228
"1989",1,231
"1990",1,159
"1990",0,162
"1990",0,165
"1990",2,168
"1990",0,171
"1990",0,174
"1990",3,177
"1990",10,180
"1990",23,183
"1990",43,186
"1990",29,189
"1990",28,192
"1990",26,195
"1990",42,198
"1990",99,201
"1990",44,204
"1990",33,207
"1990",28,210
"1990",28,213
"1990",12,216
"1990",3,219
"1990",3,222
"1990",1,225
"1990",0,228
"1990",1,231
"1991",1,159
"1991",0,162
"1991",0,165
"1991",2,168
"1991",0,171
"1991",0,174
"1991",4,177
"1991",5,180
"1991",19,183
"1991",26,186
"1991",38,189
"1991",29,192
"1991",35,195
"1991",34,198
"1991",89,201
"1991",43,204
"1991",38,207
"1991",35,210
"1991",26,213
"1991",12,216
"1991",1,219
"1991",3,222
"1991",0,225
"1991",0,228
"1991",1,231
"1992",1,159
"1992",0,162
"1992",0,165
"1992",4,168
"1992",0,171
"1992",0,174
"1992",5,177
"1992",6,180
"1992",27,183
"1992",32,186
"1992",32,189
"1992",33,192
"1992",34,195
"1992",50,198
"1992",84,201
"1992",46,204
"1992",37,207
"1992",25,210
"1992",20,213
"1992",16,216
"1992",1,219
"1992",3,222
"1992",1,225
"1992",0,228
"1992",1,231
"1993",1,159
"1993",0,162
"1993",0,165
"1993",3,168
"1993",0,171
"1993",0,174
"1993",4,177
"1993",6,180
"1993",27,183
"1993",22,186
"1993",25,189
"1993",33,192
"1993",33,195
"1993",38,198
"1993",95,201
"1993",51,204
"1993",43,207
"1993",27,210
"1993",21,213
"1993",16,216
"1993",1,219
"1993",2,222
"1993",0,225
"1993",0,228
"1993",1,231
"1994",1,159
"1994",0,162
"1994",0,165
"1994",2,168
"1994",0,171
"1994",0,174
"1994",3,177
"1994",6,180
"1994",31,183
"1994",22,186
"1994",26,189
"1994",34,192
"1994",31,195
"1994",32,198
"1994",102,201
"1994",61,204
"1994",52,207
"1994",33,210
"1994",19,213
"1994",16,216
"1994",1,219
"1994",1,222
"1994",1,225
"1994",2,228
"1994",5,231
"1995",1,159
"1995",0,162
"1995",0,165
"1995",3,168
"1995",0,171
"1995",0,174
"1995",3,177
"1995",8,180
"1995",30,183
"1995",25,186
"1995",30,189
"1995",34,192
"1995",31,195
"1995",29,198
"1995",95,201
"1995",52,204
"1995",40,207
"1995",32,210
"1995",21,213
"1995",13,216
"1995",0,219
"1995",1,222
"1995",0,225
"1995",2,228
"1995",2,231
"1996",1,159
"1996",0,162
"1996",0,165
"1996",7,168
"1996",0,171
"1996",0,174
"1996",5,177
"1996",8,180
"1996",39,183
"1996",23,186
"1996",27,189
"1996",33,192
"1996",39,195
"1996",48,198
"1996",102,201
"1996",60,204
"1996",49,207
"1996",48,210
"1996",39,213
"1996",10,216
"1996",1,219
"1996",1,222
"1996",0,225
"1996",4,228
"1996",1,231
"1997",1,159
"1997",0,162
"1997",0,165
"1997",0,168
"1997",0,171
"1997",0,174
"1997",4,177
"1997",5,180
"1997",43,183
"1997",27,186
"1997",37,189
"1997",39,192
"1997",34,195
"1997",44,198
"1997",127,201
"1997",70,204
"1997",49,207
"1997",48,210
"1997",28,213
"1997",10,216
"1997",1,219
"1997",2,222
"1997",0,225
"1997",4,228
"1997",1,231
"1998",3,159
"1998",0,162
"1998",0,165
"1998",1,168
"1998",0,171
"1998",0,174
"1998",8,177
"1998",6,180
"1998",45,183
"1998",17,186
"1998",27,189
"1998",47,192
"1998",36,195
"1998",60,198
"1998",99,201
"1998",66,204
"1998",50,207
"1998",38,210
"1998",29,213
"1998",8,216
"1998",3,219
"1998",2,222
"1998",0,225
"1998",2,228
"1998",0,231
"1999",1,159
"1999",0,162
"1999",3,165
"1999",0,168
"1999",0,171
"1999",0,174
"1999",4,177
"1999",8,180
"1999",43,183
"1999",22,186
"1999",30,189
"1999",30,192
"1999",30,195
"1999",48,198
"1999",86,201
"1999",71,204
"1999",52,207
"1999",37,210
"1999",25,213
"1999",10,216
"1999",3,219
"1999",1,222
"1999",0,225
"1999",2,228
"1999",1,231
"2000",1,159
"2000",0,162
"2000",3,165
"2000",0,168
"2000",0,171
"2000",0,174
"2000",3,177
"2000",5,180
"2000",30,183
"2000",23,186
"2000",30,189
"2000",32,192
"2000",41,195
"2000",45,198
"2000",90,201
"2000",80,204
"2000",43,207
"2000",33,210
"2000",21,213
"2000",9,216
"2000",3,219
"2000",1,222
"2000",0,225
"2000",2,228
"2000",1,231
"2001",1,159
"2001",0,162
"2001",1,165
"2001",0,168
"2001",0,171
"2001",0,174
"2001",8,177
"2001",5,180
"2001",44,183
"2001",21,186
"2001",37,189
"2001",36,192
"2001",42,195
"2001",46,198
"2001",83,201
"2001",83,204
"2001",47,207
"2001",38,210
"2001",24,213
"2001",17,216
"2001",2,219
"2001",0,222
"2001",0,225
"2001",2,228
"2001",0,231
"2002",0,159
"2002",0,162
"2002",1,165
"2002",0,168
"2002",0,171
"2002",0,174
"2002",5,177
"2002",9,180
"2002",44,183
"2002",25,186
"2002",34,189
"2002",32,192
"2002",34,195
"2002",36,198
"2002",90,201
"2002",55,204
"2002",48,207
"2002",46,210
"2002",24,213
"2002",14,216
"2002",1,219
"2002",0,222
"2002",0,225
"2002",2,228
"2002",0,231
"2003",0,159
"2003",0,162
"2003",1,165
"2003",0,168
"2003",0,171
"2003",0,174
"2003",6,177
"2003",4,180
"2003",42,183
"2003",22,186
"2003",20,189
"2003",38,192
"2003",28,195
"2003",34,198
"2003",96,201
"2003",61,204
"2003",44,207
"2003",46,210
"2003",22,213
"2003",14,216
"2003",2,219
"2003",0,222
"2003",0,225
"2003",3,228
"2003",0,231
"2004",0,159
"2004",0,162
"2004",1,165
"2004",0,168
"2004",0,171
"2004",0,174
"2004",7,177
"2004",7,180
"2004",42,183
"2004",32,186
"2004",25,189
"2004",31,192
"2004",44,195
"2004",40,198
"2004",113,201
"2004",75,204
"2004",60,207
"2004",57,210
"2004",28,213
"2004",18,216
"2004",1,219
"2004",0,222
"2004",1,225
"2004",3,228
"2004",0,231
"2005",0,159
"2005",0,162
"2005",1,165
"2005",0,168
"2005",0,171
"2005",1,174
"2005",7,177
"2005",6,180
"2005",51,183
"2005",31,186
"2005",29,189
"2005",40,192
"2005",26,195
"2005",54,198
"2005",102,201
"2005",70,204
"2005",67,207
"2005",54,210
"2005",26,213
"2005",12,216
"2005",3,219
"2005",0,222
"2005",2,225
"2005",3,228
"2005",0,231
"2006",0,159
"2006",0,162
"2006",1,165
"2006",0,168
"2006",0,171
"2006",1,174
"2006",8,177
"2006",5,180
"2006",40,183
"2006",28,186
"2006",40,189
"2006",37,192
"2006",28,195
"2006",52,198
"2006",99,201
"2006",72,204
"2006",52,207
"2006",48,210
"2006",35,213
"2006",12,216
"2006",2,219
"2006",0,222
"2006",1,225
"2006",2,228
"2006",0,231
"2007",0,159
"2007",0,162
"2007",3,165
"2007",0,168
"2007",0,171
"2007",1,174
"2007",4,177
"2007",3,180
"2007",36,183
"2007",27,186
"2007",43,189
"2007",33,192
"2007",22,195
"2007",42,198
"2007",91,201
"2007",79,204
"2007",49,207
"2007",42,210
"2007",26,213
"2007",12,216
"2007",1,219
"2007",0,222
"2007",0,225
"2007",2,228
"2007",0,231
"2008",0,159
"2008",0,162
"2008",1,165
"2008",0,168
"2008",0,171
"2008",1,174
"2008",9,177
"2008",2,180
"2008",47,183
"2008",25,186
"2008",40,189
"2008",41,192
"2008",42,195
"2008",47,198
"2008",107,201
"2008",79,204
"2008",51,207
"2008",48,210
"2008",36,213
"2008",16,216
"2008",1,219
"2008",0,222
"2008",0,225
"2008",2,228
"2008",0,231
"2009",0,159
"2009",0,162
"2009",0,165
"2009",0,168
"2009",0,171
"2009",1,174
"2009",1,177
"2009",4,180
"2009",46,183
"2009",24,186
"2009",44,189
"2009",31,192
"2009",42,195
"2009",40,198
"2009",115,201
"2009",74,204
"2009",56,207
"2009",44,210
"2009",41,213
"2009",17,216
"2009",1,219
"2009",0,222
"2009",0,225
"2009",1,228
"2009",0,231
"2010",0,159
"2010",0,162
"2010",1,165
"2010",0,168
"2010",0,171
"2010",3,174
"2010",1,177
"2010",2,180
"2010",41,183
"2010",24,186
"2010",59,189
"2010",28,192
"2010",31,195
"2010",43,198
"2010",118,201
"2010",70,204
"2010",55,207
"2010",45,210
"2010",38,213
"2010",17,216
"2010",2,219
"2010",0,222
"2010",0,225
"2010",0,228
"2010",0,231
"2011",0,159
"2011",0,162
"2011",1,165
"2011",0,168
"2011",0,171
"2011",3,174
"2011",0,177
"2011",3,180
"2011",50,183
"2011",18,186
"2011",59,189
"2011",31,192
"2011",33,195
"2011",52,198
"2011",123,201
"2011",70,204
"2011",59,207
"2011",59,210
"2011",40,213
"2011",19,216
"2011",4,219
"2011",0,222
"2011",0,225
"2011",1,228
"2011",0,231
"2012",0,159
"2012",0,162
"2012",1,165
"2012",0,168
"2012",0,171
"2012",1,174
"2012",3,177
"2012",7,180
"2012",38,183
"2012",26,186
"2012",60,189
"2012",20,192
"2012",36,195
"2012",37,198
"2012",105,201
"2012",56,204
"2012",57,207
"2012",54,210
"2012",34,213
"2012",13,216
"2012",3,219
"2012",0,222
"2012",0,225
"2012",0,228
"2012",0,231
"2013",0,159
"2013",0,162
"2013",0,165
"2013",0,168
"2013",0,171
"2013",1,174
"2013",2,177
"2013",3,180
"2013",39,183
"2013",35,186
"2013",64,189
"2013",33,192
"2013",30,195
"2013",38,198
"2013",95,201
"2013",78,204
"2013",63,207
"2013",49,210
"2013",30,213
"2013",12,216
"2013",1,219
"2013",0,222
"2013",0,225
"2013",0,228
"2013",0,231
"2014",0,159
"2014",0,162
"2014",0,165
"2014",0,168
"2014",0,171
"2014",1,174
"2014",5,177
"2014",3,180
"2014",31,183
"2014",31,186
"2014",60,189
"2014",42,192
"2014",44,195
"2014",31,198
"2014",123,201
"2014",85,204
"2014",50,207
"2014",48,210
"2014",42,213
"2014",14,216
"2014",1,219
"2014",0,222
"2014",0,225
"2014",0,228
"2014",0,231
"2015",0,159
"2015",0,162
"2015",0,165
"2015",0,168
"2015",0,171
"2015",3,174
"2015",4,177
"2015",4,180
"2015",54,183
"2015",23,186
"2015",56,189
"2015",46,192
"2015",42,195
"2015",46,198
"2015",112,201
"2015",83,204
"2015",67,207
"2015",55,210
"2015",41,213
"2015",14,216
"2015",0,219
"2015",0,222
"2015",1,225
"2015",0,228
"2015",0,231
"2016",0,159
"2016",0,162
"2016",0,165
"2016",0,168
"2016",0,171
"2016",1,174
"2016",2,177
"2016",7,180
"2016",43,183
"2016",31,186
"2016",47,189
"2016",41,192
"2016",37,195
"2016",46,198
"2016",99,201
"2016",72,204
"2016",57,207
"2016",46,210
"2016",32,213
"2016",13,216
"2016",4,219
"2016",0,222
"2016",0,225
"2016",0,228
"2016",0,231
"2017",0,159
"2017",0,162
"2017",0,165
"2017",0,168
"2017",0,171
"2017",1,174
"2017",3,177
"2017",1,180
"2017",33,183
"2017",31,186
"2017",51,189
"2017",37,192
"2017",40,195
"2017",57,198
"2017",105,201
"2017",78,204
"2017",49,207
"2017",57,210
"2017",32,213
"2017",18,216
"2017",2,219
"2017",0,222
"2017",0,225
"2017",0,228
"2017",0,231
