"season","total","weight"
"1950",0,60
"1950",0,63
"1950",0,66
"1950",5,69
"1950",14,72
"1950",21,75
"1950",36,78
"1950",64,81
"1950",22,84
"1950",44,87
"1950",36,90
"1950",13,93
"1950",12,96
"1950",25,99
"1950",10,102
"1950",2,105
"1950",7,108
"1950",1,111
"1950",0,114
"1950",0,117
"1950",0,120
"1950",0,123
"1950",0,126
"1950",0,129
"1950",0,132
"1950",0,135
"1950",0,138
"1950",0,141
"1950",0,144
"1950",0,147
"1950",0,150
"1950",0,153
"1950",0,156
"1950",0,159
"1950",0,162
"1951",0,60
"1951",0,63
"1951",0,66
"1951",0,69
"1951",2,72
"1951",12,75
"1951",20,78
"1951",42,81
"1951",11,84
"1951",22,87
"1951",17,90
"1951",9,93
"1951",5,96
"1951",16,99
"1951",12,102
"1951",1,105
"1951",4,108
"1951",1,111
"1951",0,114
"1951",0,117
"1951",0,120
"1951",0,123
"1951",0,126
"1951",0,129
"1951",0,132
"1951",0,135
"1951",0,138
"1951",0,141
"1951",0,144
"1951",0,147
"1951",0,150
"1951",0,153
"1951",0,156
"1951",0,159
"1951",0,162
"1952",0,60
"1952",0,63
"1952",0,66
"1952",0,69
"1952",3,72
"1952",10,75
"1952",13,78
"1952",27,81
"1952",9,84
"1952",12,87
"1952",17,90
"1952",14,93
"1952",5,96
"1952",10,99
"1952",4,102
"1952",2,105
"1952",3,108
"1952",1,111
"1952",0,114
"1952",0,117
"1952",0,120
"1952",0,123
"1952",0,126
"1952",0,129
"1952",0,132
"1952",0,135
"1952",0,138
"1952",0,141
"1952",0,144
"1952",0,147
"1952",0,150
"1952",0,153
"1952",0,156
"1952",0,159
"1952",0,162
"1953",0,60
"1953",0,63
"1953",0,66
"1953",0,69
"1953",6,72
"1953",17,75
"1953",13,78
"1953",33,81
"1953",10,84
"1953",11,87
"1953",17,90
"1953",16,93
"1953",12,96
"1953",8,99
"1953",13,102
"1953",2,105
"1953",1,108
"1953",1,111
"1953",0,114
"1953",0,117
"1953",0,120
"1953",0,123
"1953",0,126
"1953",0,129
"1953",0,132
"1953",0,135
"1953",0,138
"1953",0,141
"1953",0,144
"1953",0,147
"1953",0,150
"1953",0,153
"1953",0,156
"1953",0,159
"1953",0,162
"1954",0,60
"1954",0,63
"1954",0,66
"1954",0,69
"1954",3,72
"1954",7,75
"1954",10,78
"1954",28,81
"1954",9,84
"1954",12,87
"1954",16,90
"1954",19,93
"1954",9,96
"1954",7,99
"1954",4,102
"1954",6,105
"1954",0,108
"1954",1,111
"1954",0,114
"1954",0,117
"1954",0,120
"1954",0,123
"1954",0,126
"1954",0,129
"1954",0,132
"1954",0,135
"1954",0,138
"1954",0,141
"1954",0,144
"1954",0,147
"1954",0,150
"1954",0,153
"1954",0,156
"1954",0,159
"1954",0,162
"1955",0,60
"1955",0,63
"1955",0,66
"1955",0,69
"1955",2,72
"1955",10,75
"1955",5,78
"1955",24,81
"1955",13,84
"1955",7,87
"1955",12,90
"1955",13,93
"1955",5,96
"1955",9,99
"1955",5,102
"1955",3,105
"1955",0,108
"1955",1,111
"1955",0,114
"1955",0,117
"1955",0,120
"1955",0,123
"1955",0,126
"1955",0,129
"1955",0,132
"1955",0,135
"1955",0,138
"1955",0,141
"1955",0,144
"1955",0,147
"1955",0,150
"1955",0,153
"1955",0,156
"1955",0,159
"1955",0,162
"1956",0,60
"1956",0,63
"1956",0,66
"1956",0,69
"1956",0,72
"1956",5,75
"1956",3,78
"1956",19,81
"1956",18,84
"1956",12,87
"1956",14,90
"1956",10,93
"1956",4,96
"1956",12,99
"1956",3,102
"1956",3,105
"1956",1,108
"1956",2,111
"1956",0,114
"1956",0,117
"1956",0,120
"1956",0,123
"1956",0,126
"1956",0,129
"1956",0,132
"1956",0,135
"1956",0,138
"1956",0,141
"1956",0,144
"1956",0,147
"1956",0,150
"1956",0,153
"1956",0,156
"1956",0,159
"1956",0,162
"1957",0,60
"1957",0,63
"1957",0,66
"1957",0,69
"1957",1,72
"1957",6,75
"1957",2,78
"1957",19,81
"1957",11,84
"1957",8,87
"1957",24,90
"1957",8,93
"1957",7,96
"1957",9,99
"1957",8,102
"1957",3,105
"1957",0,108
"1957",1,111
"1957",0,114
"1957",0,117
"1957",0,120
"1957",0,123
"1957",0,126
"1957",0,129
"1957",0,132
"1957",0,135
"1957",0,138
"1957",0,141
"1957",0,144
"1957",0,147
"1957",0,150
"1957",0,153
"1957",0,156
"1957",0,159
"1957",0,162
"1958",0,60
"1958",0,63
"1958",0,66
"1958",0,69
"1958",0,72
"1958",3,75
"1958",5,78
"1958",17,81
"1958",15,84
"1958",10,87
"1958",19,90
"1958",8,93
"1958",12,96
"1958",12,99
"1958",7,102
"1958",3,105
"1958",0,108
"1958",0,111
"1958",0,114
"1958",0,117
"1958",0,120
"1958",0,123
"1958",0,126
"1958",0,129
"1958",0,132
"1958",0,135
"1958",0,138
"1958",0,141
"1958",0,144
"1958",0,147
"1958",0,150
"1958",0,153
"1958",0,156
"1958",0,159
"1958",0,162
"1959",0,60
"1959",0,63
"1959",0,66
"1959",0,69
"1959",0,72
"1959",2,75
"1959",5,78
"1959",21,81
"1959",20,84
"1959",7,87
"1959",18,90
"1959",5,93
"1959",12,96
"1959",9,99
"1959",8,102
"1959",2,105
"1959",1,108
"1959",0,111
"1959",0,114
"1959",0,117
"1959",0,120
"1959",0,123
"1959",0,126
"1959",0,129
"1959",0,132
"1959",0,135
"1959",0,138
"1959",0,141
"1959",0,144
"1959",0,147
"1959",0,150
"1959",0,153
"1959",0,156
"1959",0,159
"1959",0,162
"1960",0,60
"1960",0,63
"1960",0,66
"1960",0,69
"1960",1,72
"1960",2,75
"1960",7,78
"1960",22,81
"1960",14,84
"1960",6,87
"1960",20,90
"1960",5,93
"1960",10,96
"1960",14,99
"1960",12,102
"1960",2,105
"1960",1,108
"1960",0,111
"1960",0,114
"1960",0,117
"1960",0,120
"1960",1,123
"1960",0,126
"1960",0,129
"1960",0,132
"1960",0,135
"1960",0,138
"1960",0,141
"1960",0,144
"1960",0,147
"1960",0,150
"1960",0,153
"1960",0,156
"1960",0,159
"1960",0,162
"1961",0,60
"1961",0,63
"1961",0,66
"1961",0,69
"1961",0,72
"1961",2,75
"1961",6,78
"1961",18,81
"1961",11,84
"1961",5,87
"1961",16,90
"1961",9,93
"1961",14,96
"1961",10,99
"1961",9,102
"1961",2,105
"1961",1,108
"1961",0,111
"1961",0,114
"1961",0,117
"1961",0,120
"1961",1,123
"1961",0,126
"1961",0,129
"1961",0,132
"1961",0,135
"1961",0,138
"1961",0,141
"1961",0,144
"1961",0,147
"1961",0,150
"1961",0,153
"1961",0,156
"1961",0,159
"1961",0,162
"1962",0,60
"1962",0,63
"1962",0,66
"1962",0,69
"1962",1,72
"1962",6,75
"1962",14,78
"1962",20,81
"1962",9,84
"1962",4,87
"1962",15,90
"1962",12,93
"1962",14,96
"1962",14,99
"1962",10,102
"1962",4,105
"1962",1,108
"1962",0,111
"1962",0,114
"1962",0,117
"1962",0,120
"1962",1,123
"1962",0,126
"1962",0,129
"1962",0,132
"1962",0,135
"1962",0,138
"1962",0,141
"1962",0,144
"1962",0,147
"1962",0,150
"1962",0,153
"1962",0,156
"1962",0,159
"1962",0,162
"1963",0,60
"1963",0,63
"1963",0,66
"1963",0,69
"1963",0,72
"1963",5,75
"1963",10,78
"1963",16,81
"1963",14,84
"1963",8,87
"1963",18,90
"1963",13,93
"1963",13,96
"1963",15,99
"1963",17,102
"1963",1,105
"1963",2,108
"1963",0,111
"1963",0,114
"1963",0,117
"1963",0,120
"1963",1,123
"1963",0,126
"1963",0,129
"1963",0,132
"1963",0,135
"1963",0,138
"1963",0,141
"1963",0,144
"1963",0,147
"1963",0,150
"1963",0,153
"1963",0,156
"1963",0,159
"1963",0,162
"1964",0,60
"1964",0,63
"1964",0,66
"1964",0,69
"1964",0,72
"1964",2,75
"1964",13,78
"1964",16,81
"1964",11,84
"1964",14,87
"1964",20,90
"1964",10,93
"1964",14,96
"1964",8,99
"1964",20,102
"1964",1,105
"1964",4,108
"1964",1,111
"1964",0,114
"1964",0,117
"1964",0,120
"1964",1,123
"1964",0,126
"1964",0,129
"1964",0,132
"1964",0,135
"1964",0,138
"1964",0,141
"1964",0,144
"1964",0,147
"1964",0,150
"1964",0,153
"1964",0,156
"1964",0,159
"1964",0,162
"1965",0,60
"1965",0,63
"1965",0,66
"1965",0,69
"1965",0,72
"1965",1,75
"1965",11,78
"1965",13,81
"1965",10,84
"1965",11,87
"1965",17,90
"1965",13,93
"1965",16,96
"1965",8,99
"1965",24,102
"1965",1,105
"1965",3,108
"1965",1,111
"1965",0,114
"1965",0,117
"1965",0,120
"1965",3,123
"1965",0,126
"1965",0,129
"1965",0,132
"1965",0,135
"1965",0,138
"1965",0,141
"1965",0,144
"1965",0,147
"1965",0,150
"1965",0,153
"1965",0,156
"1965",0,159
"1965",0,162
"1966",0,60
"1966",0,63
"1966",0,66
"1966",0,69
"1966",0,72
"1966",3,75
"1966",7,78
"1966",15,81
"1966",9,84
"1966",15,87
"1966",19,90
"1966",18,93
"1966",11,96
"1966",10,99
"1966",19,102
"1966",4,105
"1966",3,108
"1966",1,111
"1966",0,114
"1966",0,117
"1966",0,120
"1966",1,123
"1966",0,126
"1966",0,129
"1966",0,132
"1966",0,135
"1966",0,138
"1966",0,141
"1966",0,144
"1966",0,147
"1966",0,150
"1966",0,153
"1966",0,156
"1966",0,159
"1966",0,162
"1967",0,60
"1967",0,63
"1967",0,66
"1967",0,69
"1967",1,72
"1967",3,75
"1967",8,78
"1967",11,81
"1967",8,84
"1967",13,87
"1967",14,90
"1967",16,93
"1967",14,96
"1967",9,99
"1967",24,102
"1967",4,105
"1967",6,108
"1967",1,111
"1967",0,114
"1967",0,117
"1967",0,120
"1967",1,123
"1967",0,126
"1967",0,129
"1967",0,132
"1967",0,135
"1967",0,138
"1967",0,141
"1967",0,144
"1967",0,147
"1967",0,150
"1967",0,153
"1967",0,156
"1967",0,159
"1967",0,162
"1968",0,60
"1968",0,63
"1968",0,66
"1968",0,69
"1968",1,72
"1968",2,75
"1968",10,78
"1968",21,81
"1968",16,84
"1968",13,87
"1968",19,90
"1968",23,93
"1968",16,96
"1968",13,99
"1968",28,102
"1968",6,105
"1968",7,108
"1968",1,111
"1968",0,114
"1968",0,117
"1968",0,120
"1968",1,123
"1968",0,126
"1968",0,129
"1968",0,132
"1968",0,135
"1968",0,138
"1968",0,141
"1968",0,144
"1968",0,147
"1968",0,150
"1968",0,153
"1968",0,156
"1968",0,159
"1968",0,162
"1969",0,60
"1969",0,63
"1969",0,66
"1969",0,69
"1969",0,72
"1969",2,75
"1969",11,78
"1969",23,81
"1969",12,84
"1969",16,87
"1969",22,90
"1969",25,93
"1969",20,96
"1969",22,99
"1969",32,102
"1969",8,105
"1969",6,108
"1969",5,111
"1969",0,114
"1969",0,117
"1969",1,120
"1969",1,123
"1969",0,126
"1969",0,129
"1969",0,132
"1969",0,135
"1969",0,138
"1969",0,141
"1969",0,144
"1969",0,147
"1969",0,150
"1969",0,153
"1969",0,156
"1969",0,159
"1969",0,162
"1970",0,60
"1970",0,63
"1970",0,66
"1970",0,69
"1970",0,72
"1970",2,75
"1970",17,78
"1970",27,81
"1970",14,84
"1970",15,87
"1970",18,90
"1970",29,93
"1970",20,96
"1970",15,99
"1970",29,102
"1970",5,105
"1970",5,108
"1970",3,111
"1970",0,114
"1970",0,117
"1970",1,120
"1970",1,123
"1970",0,126
"1970",0,129
"1970",0,132
"1970",0,135
"1970",0,138
"1970",0,141
"1970",0,144
"1970",0,147
"1970",0,150
"1970",0,153
"1970",0,156
"1970",0,159
"1970",0,162
"1971",0,60
"1971",0,63
"1971",1,66
"1971",0,69
"1971",2,72
"1971",3,75
"1971",17,78
"1971",26,81
"1971",20,84
"1971",15,87
"1971",30,90
"1971",29,93
"1971",23,96
"1971",24,99
"1971",32,102
"1971",9,105
"1971",7,108
"1971",4,111
"1971",1,114
"1971",0,117
"1971",1,120
"1971",1,123
"1971",0,126
"1971",0,129
"1971",0,132
"1971",0,135
"1971",0,138
"1971",0,141
"1971",0,144
"1971",0,147
"1971",0,150
"1971",0,153
"1971",0,156
"1971",0,159
"1971",0,162
"1972",0,60
"1972",0,63
"1972",1,66
"1972",0,69
"1972",2,72
"1972",4,75
"1972",18,78
"1972",41,81
"1972",22,84
"1972",17,87
"1972",25,90
"1972",24,93
"1972",19,96
"1972",29,99
"1972",42,102
"1972",8,105
"1972",6,108
"1972",4,111
"1972",1,114
"1972",0,117
"1972",1,120
"1972",1,123
"1972",0,126
"1972",0,129
"1972",0,132
"1972",0,135
"1972",0,138
"1972",0,141
"1972",0,144
"1972",0,147
"1972",0,150
"1972",0,153
"1972",0,156
"1972",0,159
"1972",0,162
"1973",0,60
"1973",0,63
"1973",1,66
"1973",0,69
"1973",5,72
"1973",4,75
"1973",13,78
"1973",33,81
"1973",14,84
"1973",24,87
"1973",26,90
"1973",34,93
"1973",20,96
"1973",30,99
"1973",43,102
"1973",11,105
"1973",2,108
"1973",6,111
"1973",1,114
"1973",0,117
"1973",1,120
"1973",1,123
"1973",0,126
"1973",0,129
"1973",0,132
"1973",0,135
"1973",0,138
"1973",0,141
"1973",0,144
"1973",0,147
"1973",0,150
"1973",0,153
"1973",0,156
"1973",0,159
"1973",0,162
"1974",0,60
"1974",0,63
"1974",1,66
"1974",0,69
"1974",3,72
"1974",3,75
"1974",12,78
"1974",41,81
"1974",15,84
"1974",28,87
"1974",26,90
"1974",28,93
"1974",15,96
"1974",21,99
"1974",34,102
"1974",8,105
"1974",2,108
"1974",6,111
"1974",1,114
"1974",0,117
"1974",1,120
"1974",0,123
"1974",0,126
"1974",0,129
"1974",0,132
"1974",0,135
"1974",0,138
"1974",0,141
"1974",0,144
"1974",0,147
"1974",0,150
"1974",0,153
"1974",0,156
"1974",0,159
"1974",0,162
"1975",0,60
"1975",0,63
"1975",1,66
"1975",0,69
"1975",3,72
"1975",4,75
"1975",20,78
"1975",40,81
"1975",22,84
"1975",22,87
"1975",30,90
"1975",38,93
"1975",19,96
"1975",24,99
"1975",34,102
"1975",9,105
"1975",3,108
"1975",6,111
"1975",0,114
"1975",0,117
"1975",1,120
"1975",0,123
"1975",0,126
"1975",0,129
"1975",0,132
"1975",0,135
"1975",0,138
"1975",0,141
"1975",0,144
"1975",0,147
"1975",0,150
"1975",0,153
"1975",0,156
"1975",0,159
"1975",0,162
"1976",0,60
"1976",0,63
"1976",1,66
"1976",0,69
"1976",2,72
"1976",5,75
"1976",13,78
"1976",41,81
"1976",21,84
"1976",21,87
"1976",40,90
"1976",29,93
"1976",23,96
"1976",22,99
"1976",34,102
"1976",14,105
"1976",1,108
"1976",6,111
"1976",0,114
"1976",0,117
"1976",1,120
"1976",0,123
"1976",0,126
"1976",0,129
"1976",0,132
"1976",0,135
"1976",0,138
"1976",0,141
"1976",0,144
"1976",0,147
"1976",0,150
"1976",0,153
"1976",0,156
"1976",0,159
"1976",0,162
"1977",0,60
"1977",0,63
"1977",2,66
"1977",0,69
"1977",12,72
"1977",10,75
"1977",13,78
"1977",55,81
"1977",30,84
"1977",30,87
"1977",44,90
"1977",32,93
"1977",34,96
"1977",29,99
"1977",36,102
"1977",13,105
"1977",7,108
"1977",9,111
"1977",0,114
"1977",0,117
"1977",1,120
"1977",0,123
"1977",0,126
"1977",0,129
"1977",0,132
"1977",0,135
"1977",0,138
"1977",0,141
"1977",0,144
"1977",0,147
"1977",0,150
"1977",0,153
"1977",0,156
"1977",0,159
"1977",0,162
"1978",0,60
"1978",0,63
"1978",0,66
"1978",0,69
"1978",8,72
"1978",19,75
"1978",16,78
"1978",62,81
"1978",29,84
"1978",25,87
"1978",40,90
"1978",34,93
"1978",43,96
"1978",25,99
"1978",43,102
"1978",21,105
"1978",3,108
"1978",5,111
"1978",0,114
"1978",0,117
"1978",1,120
"1978",0,123
"1978",0,126
"1978",0,129
"1978",0,132
"1978",0,135
"1978",0,138
"1978",0,141
"1978",0,144
"1978",0,147
"1978",0,150
"1978",0,153
"1978",0,156
"1978",0,159
"1978",0,162
"1979",0,60
"1979",0,63
"1979",1,66
"1979",0,69
"1979",8,72
"1979",12,75
"1979",17,78
"1979",56,81
"1979",32,84
"1979",23,87
"1979",40,90
"1979",25,93
"1979",35,96
"1979",24,99
"1979",45,102
"1979",14,105
"1979",4,108
"1979",7,111
"1979",0,114
"1979",0,117
"1979",0,120
"1979",0,123
"1979",1,126
"1979",0,129
"1979",0,132
"1979",0,135
"1979",0,138
"1979",0,141
"1979",0,144
"1979",0,147
"1979",0,150
"1979",0,153
"1979",0,156
"1979",0,159
"1979",0,162
"1980",0,60
"1980",0,63
"1980",1,66
"1980",0,69
"1980",11,72
"1980",12,75
"1980",12,78
"1980",59,81
"1980",33,84
"1980",20,87
"1980",37,90
"1980",25,93
"1980",32,96
"1980",39,99
"1980",39,102
"1980",23,105
"1980",4,108
"1980",10,111
"1980",0,114
"1980",0,117
"1980",0,120
"1980",0,123
"1980",0,126
"1980",0,129
"1980",0,132
"1980",0,135
"1980",0,138
"1980",0,141
"1980",0,144
"1980",0,147
"1980",0,150
"1980",0,153
"1980",0,156
"1980",0,159
"1980",0,162
"1981",0,60
"1981",0,63
"1981",1,66
"1981",0,69
"1981",10,72
"1981",18,75
"1981",20,78
"1981",55,81
"1981",29,84
"1981",23,87
"1981",43,90
"1981",24,93
"1981",34,96
"1981",35,99
"1981",37,102
"1981",16,105
"1981",5,108
"1981",11,111
"1981",0,114
"1981",0,117
"1981",0,120
"1981",1,123
"1981",1,126
"1981",0,129
"1981",0,132
"1981",0,135
"1981",0,138
"1981",0,141
"1981",0,144
"1981",0,147
"1981",0,150
"1981",0,153
"1981",0,156
"1981",0,159
"1981",0,162
"1982",0,60
"1982",0,63
"1982",1,66
"1982",0,69
"1982",9,72
"1982",19,75
"1982",19,78
"1982",46,81
"1982",36,84
"1982",26,87
"1982",44,90
"1982",23,93
"1982",39,96
"1982",32,99
"1982",37,102
"1982",16,105
"1982",9,108
"1982",14,111
"1982",0,114
"1982",1,117
"1982",0,120
"1982",1,123
"1982",1,126
"1982",0,129
"1982",0,132
"1982",0,135
"1982",0,138
"1982",0,141
"1982",0,144
"1982",0,147
"1982",0,150
"1982",0,153
"1982",0,156
"1982",0,159
"1982",0,162
"1983",0,60
"1983",0,63
"1983",1,66
"1983",0,69
"1983",8,72
"1983",20,75
"1983",22,78
"1983",48,81
"1983",33,84
"1983",20,87
"1983",35,90
"1983",27,93
"1983",50,96
"1983",29,99
"1983",42,102
"1983",22,105
"1983",15,108
"1983",16,111
"1983",0,114
"1983",0,117
"1983",0,120
"1983",2,123
"1983",1,126
"1983",0,129
"1983",0,132
"1983",0,135
"1983",0,138
"1983",0,141
"1983",0,144
"1983",0,147
"1983",0,150
"1983",0,153
"1983",0,156
"1983",0,159
"1983",0,162
"1984",0,60
"1984",0,63
"1984",1,66
"1984",0,69
"1984",7,72
"1984",19,75
"1984",20,78
