"season","total","weight"
"1984",40,81
"1984",32,84
"1984",22,87
"1984",32,90
"1984",29,93
"1984",35,96
"1984",26,99
"1984",34,102
"1984",16,105
"1984",13,108
"1984",14,111
"1984",0,114
"1984",0,117
"1984",0,120
"1984",2,123
"1984",1,126
"1984",0,129
"1984",0,132
"1984",0,135
"1984",0,138
"1984",0,141
"1984",0,144
"1984",0,147
"1984",0,150
"1984",0,153
"1984",0,156
"1984",0,159
"1984",0,162
"1985",0,60
"1985",0,63
"1985",0,66
"1985",0,69
"1985",8,72
"1985",16,75
"1985",25,78
"1985",46,81
"1985",24,84
"1985",28,87
"1985",22,90
"1985",35,93
"1985",45,96
"1985",30,99
"1985",32,102
"1985",19,105
"1985",12,108
"1985",15,111
"1985",2,114
"1985",1,117
"1985",0,120
"1985",2,123
"1985",0,126
"1985",0,129
"1985",0,132
"1985",0,135
"1985",0,138
"1985",0,141
"1985",0,144
"1985",0,147
"1985",0,150
"1985",0,153
"1985",0,156
"1985",0,159
"1985",0,162
"1986",1,60
"1986",0,63
"1986",0,66
"1986",0,69
"1986",5,72
"1986",18,75
"1986",24,78
"1986",51,81
"1986",24,84
"1986",25,87
"1986",33,90
"1986",31,93
"1986",47,96
"1986",26,99
"1986",29,102
"1986",19,105
"1986",14,108
"1986",22,111
"1986",5,114
"1986",1,117
"1986",0,120
"1986",4,123
"1986",0,126
"1986",0,129
"1986",0,132
"1986",0,135
"1986",0,138
"1986",0,141
"1986",0,144
"1986",0,147
"1986",0,150
"1986",0,153
"1986",0,156
"1986",0,159
"1986",0,162
"1987",1,60
"1987",0,63
"1987",0,66
"1987",0,69
"1987",6,72
"1987",16,75
"1987",26,78
"1987",45,81
"1987",23,84
"1987",28,87
"1987",27,90
"1987",40,93
"1987",38,96
"1987",29,99
"1987",31,102
"1987",21,105
"1987",14,108
"1987",22,111
"1987",6,114
"1987",0,117
"1987",0,120
"1987",5,123
"1987",0,126
"1987",0,129
"1987",0,132
"1987",0,135
"1987",0,138
"1987",0,141
"1987",0,144
"1987",0,147
"1987",0,150
"1987",0,153
"1987",0,156
"1987",0,159
"1987",0,162
"1988",2,60
"1988",0,63
"1988",0,66
"1988",0,69
"1988",11,72
"1988",25,75
"1988",22,78
"1988",51,81
"1988",26,84
"1988",32,87
"1988",33,90
"1988",37,93
"1988",34,96
"1988",27,99
"1988",46,102
"1988",19,105
"1988",20,108
"1988",25,111
"1988",5,114
"1988",8,117
"1988",0,120
"1988",3,123
"1988",0,126
"1988",0,129
"1988",0,132
"1988",0,135
"1988",0,138
"1988",0,141
"1988",0,144
"1988",0,147
"1988",0,150
"1988",0,153
"1988",0,156
"1988",0,159
"1988",0,162
"1989",2,60
"1989",0,63
"1989",0,66
"1989",0,69
"1989",11,72
"1989",18,75
"1989",20,78
"1989",64,81
"1989",29,84
"1989",33,87
"1989",32,90
"1989",32,93
"1989",37,96
"1989",36,99
"1989",38,102
"1989",23,105
"1989",17,108
"1989",30,111
"1989",7,114
"1989",5,117
"1989",1,120
"1989",3,123
"1989",0,126
"1989",0,129
"1989",0,132
"1989",0,135
"1989",0,138
"1989",0,141
"1989",0,144
"1989",0,147
"1989",0,150
"1989",0,153
"1989",0,156
"1989",0,159
"1989",0,162
"1990",2,60
"1990",1,63
"1990",0,66
"1990",1,69
"1990",14,72
"1990",21,75
"1990",17,78
"1990",70,81
"1990",27,84
"1990",32,87
"1990",42,90
"1990",32,93
"1990",35,96
"1990",33,99
"1990",51,102
"1990",21,105
"1990",20,108
"1990",27,111
"1990",8,114
"1990",0,117
"1990",2,120
"1990",3,123
"1990",0,126
"1990",0,129
"1990",0,132
"1990",0,135
"1990",0,138
"1990",0,141
"1990",0,144
"1990",0,147
"1990",0,150
"1990",0,153
"1990",0,156
"1990",0,159
"1990",0,162
"1991",2,60
"1991",1,63
"1991",0,66
"1991",0,69
"1991",9,72
"1991",13,75
"1991",16,78
"1991",65,81
"1991",31,84
"1991",27,87
"1991",44,90
"1991",37,93
"1991",28,96
"1991",25,99
"1991",55,102
"1991",24,105
"1991",21,108
"1991",29,111
"1991",4,114
"1991",2,117
"1991",5,120
"1991",3,123
"1991",0,126
"1991",0,129
"1991",0,132
"1991",0,135
"1991",0,138
"1991",0,141
"1991",0,144
"1991",0,147
"1991",0,150
"1991",0,153
"1991",0,156
"1991",0,159
"1991",0,162
"1992",2,60
"1992",3,63
"1992",3,66
"1992",0,69
"1992",8,72
"1992",11,75
"1992",29,78
"1992",69,81
"1992",32,84
"1992",16,87
"1992",42,90
"1992",40,93
"1992",34,96
"1992",35,99
"1992",48,102
"1992",23,105
"1992",21,108
"1992",23,111
"1992",5,114
"1992",3,117
"1992",4,120
"1992",6,123
"1992",0,126
"1992",1,129
"1992",0,132
"1992",0,135
"1992",0,138
"1992",0,141
"1992",0,144
"1992",0,147
"1992",0,150
"1992",0,153
"1992",0,156
"1992",0,159
"1992",0,162
"1993",2,60
"1993",1,63
"1993",0,66
"1993",1,69
"1993",9,72
"1993",7,75
"1993",17,78
"1993",60,81
"1993",28,84
"1993",22,87
"1993",44,90
"1993",33,93
"1993",34,96
"1993",38,99
"1993",45,102
"1993",29,105
"1993",30,108
"1993",29,111
"1993",7,114
"1993",2,117
"1993",4,120
"1993",4,123
"1993",1,126
"1993",1,129
"1993",0,132
"1993",0,135
"1993",0,138
"1993",0,141
"1993",0,144
"1993",1,147
"1993",0,150
"1993",0,153
"1993",0,156
"1993",0,159
"1993",0,162
"1994",2,60
"1994",0,63
"1994",1,66
"1994",0,69
"1994",9,72
"1994",10,75
"1994",18,78
"1994",54,81
"1994",36,84
"1994",17,87
"1994",60,90
"1994",36,93
"1994",36,96
"1994",30,99
"1994",49,102
"1994",31,105
"1994",29,108
"1994",36,111
"1994",7,114
"1994",6,117
"1994",9,120
"1994",1,123
"1994",1,126
"1994",1,129
"1994",0,132
"1994",1,135
"1994",0,138
"1994",0,141
"1994",0,144
"1994",1,147
"1994",0,150
"1994",0,153
"1994",0,156
"1994",0,159
"1994",0,162
"1995",2,60
"1995",1,63
"1995",1,66
"1995",0,69
"1995",11,72
"1995",15,75
"1995",23,78
"1995",47,81
"1995",35,84
"1995",20,87
"1995",45,90
"1995",33,93
"1995",33,96
"1995",25,99
"1995",56,102
"1995",20,105
"1995",31,108
"1995",29,111
"1995",7,114
"1995",4,117
"1995",9,120
"1995",2,123
"1995",1,126
"1995",0,129
"1995",0,132
"1995",1,135
"1995",0,138
"1995",0,141
"1995",0,144
"1995",1,147
"1995",0,150
"1995",0,153
"1995",0,156
"1995",0,159
"1995",0,162
"1996",4,60
"1996",4,63
"1996",2,66
"1996",0,69
"1996",6,72
"1996",19,75
"1996",17,78
"1996",53,81
"1996",39,84
"1996",30,87
"1996",42,90
"1996",41,93
"1996",40,96
"1996",34,99
"1996",70,102
"1996",32,105
"1996",33,108
"1996",37,111
"1996",11,114
"1996",8,117
"1996",14,120
"1996",2,123
"1996",3,126
"1996",1,129
"1996",0,132
"1996",1,135
"1996",0,138
"1996",0,141
"1996",0,144
"1996",2,147
"1996",0,150
"1996",0,153
"1996",0,156
"1996",0,159
"1996",0,162
"1997",1,60
"1997",0,63
"1997",2,66
"1997",0,69
"1997",7,72
"1997",16,75
"1997",14,78
"1997",55,81
"1997",44,84
"1997",35,87
"1997",57,90
"1997",46,93
"1997",36,96
"1997",44,99
"1997",59,102
"1997",33,105
"1997",35,108
"1997",36,111
"1997",20,114
"1997",3,117
"1997",18,120
"1997",2,123
"1997",6,126
"1997",2,129
"1997",0,132
"1997",1,135
"1997",0,138
"1997",0,141
"1997",0,144
"1997",2,147
"1997",0,150
"1997",0,153
"1997",0,156
"1997",0,159
"1997",0,162
"1998",4,60
"1998",0,63
"1998",2,66
"1998",1,69
"1998",12,72
"1998",15,75
"1998",14,78
"1998",44,81
"1998",44,84
"1998",33,87
"1998",48,90
"1998",45,93
"1998",32,96
"1998",47,99
"1998",68,102
"1998",30,105
"1998",31,108
"1998",41,111
"1998",13,114
"1998",5,117
"1998",9,120
"1998",1,123
"1998",4,126
"1998",2,129
"1998",0,132
"1998",0,135
"1998",0,138
"1998",0,141
"1998",0,144
"1998",2,147
"1998",0,150
"1998",0,153
"1998",0,156
"1998",0,159
"1998",0,162
"1999",4,60
"1999",0,63
"1999",3,66
"1999",0,69
"1999",6,72
"1999",10,75
"1999",15,78
"1999",47,81
"1999",43,84
"1999",22,87
"1999",37,90
"1999",37,93
"1999",38,96
"1999",41,99
"1999",68,102
"1999",32,105
"1999",29,108
"1999",35,111
"1999",13,114
"1999",7,117
"1999",6,120
"1999",2,123
"1999",7,126
"1999",2,129
"1999",0,132
"1999",2,135
"1999",0,138
"1999",0,141
"1999",0,144
"1999",1,147
"1999",0,150
"1999",0,153
"1999",0,156
"1999",0,159
"1999",0,162
"2000",4,60
"2000",0,63
"2000",1,66
"2000",0,69
"2000",5,72
"2000",9,75
"2000",13,78
"2000",49,81
"2000",36,84
"2000",27,87
"2000",35,90
"2000",35,93
"2000",45,96
"2000",55,99
"2000",54,102
"2000",31,105
"2000",26,108
"2000",32,111
"2000",10,114
"2000",5,117
"2000",8,120
"2000",5,123
"2000",6,126
"2000",2,129
"2000",0,132
"2000",1,135
"2000",0,138
"2000",0,141
"2000",0,144
"2000",2,147
"2000",0,150
"2000",0,153
"2000",0,156
"2000",0,159
"2000",0,162
"2001",2,60
"2001",0,63
"2001",4,66
"2001",1,69
"2001",5,72
"2001",9,75
"2001",19,78
"2001",52,81
"2001",36,84
"2001",35,87
"2001",36,90
"2001",43,93
"2001",40,96
"2001",52,99
"2001",59,102
"2001",33,105
"2001",29,108
"2001",33,111
"2001",13,114
"2001",7,117
"2001",15,120
"2001",3,123
"2001",5,126
"2001",2,129
"2001",0,132
"2001",0,135
"2001",0,138
"2001",3,141
"2001",0,144
"2001",1,147
"2001",0,150
"2001",0,153
"2001",0,156
"2001",0,159
"2001",0,162
"2002",1,60
"2002",0,63
"2002",1,66
"2002",0,69
"2002",5,72
"2002",11,75
"2002",17,78
"2002",49,81
"2002",36,84
"2002",32,87
"2002",37,90
"2002",36,93
"2002",32,96
"2002",52,99
"2002",44,102
"2002",27,105
"2002",32,108
"2002",38,111
"2002",17,114
"2002",8,117
"2002",13,120
"2002",1,123
"2002",4,126
"2002",3,129
"2002",1,132
"2002",2,135
"2002",0,138
"2002",0,141
"2002",0,144
"2002",1,147
"2002",0,150
"2002",0,153
"2002",0,156
"2002",0,159
"2002",0,162
"2003",1,60
"2003",0,63
"2003",0,66
"2003",0,69
"2003",6,72
"2003",14,75
"2003",10,78
"2003",41,81
"2003",31,84
"2003",28,87
"2003",36,90
"2003",33,93
"2003",36,96
"2003",45,99
"2003",53,102
"2003",26,105
"2003",28,108
"2003",45,111
"2003",13,114
"2003",13,117
"2003",10,120
"2003",1,123
"2003",5,126
"2003",3,129
"2003",1,132
"2003",2,135
"2003",1,138
"2003",0,141
"2003",0,144
"2003",1,147
"2003",0,150
"2003",0,153
"2003",0,156
"2003",0,159
"2003",0,162
"2004",1,60
"2004",0,63
"2004",0,66
"2004",0,69
"2004",7,72
"2004",13,75
"2004",20,78
"2004",40,81
"2004",40,84
"2004",28,87
"2004",43,90
"2004",49,93
"2004",38,96
"2004",55,99
"2004",63,102
"2004",37,105
"2004",33,108
"2004",50,111
"2004",18,114
"2004",19,117
"2004",13,120
"2004",4,123
"2004",4,126
"2004",5,129
"2004",1,132
"2004",2,135
"2004",1,138
"2004",0,141
"2004",0,144
"2004",1,147
"2004",0,150
"2004",0,153
"2004",0,156
"2004",0,159
"2004",0,162
"2005",1,60
"2005",0,63
"2005",0,66
"2005",0,69
"2005",6,72
"2005",17,75
"2005",20,78
"2005",38,81
"2005",44,84
"2005",29,87
"2005",48,90
"2005",42,93
"2005",42,96
"2005",60,99
"2005",52,102
"2005",40,105
"2005",31,108
"2005",44,111
"2005",18,114
"2005",18,117
"2005",13,120
"2005",8,123
"2005",5,126
"2005",3,129
"2005",1,132
"2005",2,135
"2005",2,138
"2005",0,141
"2005",0,144
"2005",1,147
"2005",0,150
"2005",0,153
"2005",0,156
"2005",0,159
"2005",0,162
"2006",1,60
"2006",0,63
"2006",0,66
"2006",0,69
"2006",7,72
"2006",11,75
"2006",19,78
"2006",41,81
"2006",31,84
"2006",36,87
"2006",54,90
"2006",44,93
"2006",44,96
"2006",55,99
"2006",46,102
"2006",27,105
"2006",26,108
"2006",48,111
"2006",18,114
"2006",18,117
"2006",15,120
"2006",7,123
"2006",6,126
"2006",3,129
"2006",1,132
"2006",2,135
"2006",2,138
"2006",0,141
"2006",0,144
"2006",1,147
"2006",0,150
"2006",0,153
"2006",0,156
"2006",0,159
"2006",0,162
"2007",3,60
"2007",0,63
"2007",0,66
"2007",0,69
"2007",10,72
"2007",8,75
"2007",16,78
"2007",45,81
"2007",26,84
"2007",29,87
"2007",42,90
"2007",36,93
"2007",37,96
"2007",46,99
"2007",47,102
"2007",32,105
"2007",32,108
"2007",47,111
"2007",13,114
"2007",14,117
"2007",14,120
"2007",3,123
"2007",4,126
"2007",7,129
"2007",1,132
"2007",2,135
"2007",1,138
"2007",0,141
"2007",0,144
"2007",1,147
"2007",0,150
"2007",0,153
"2007",0,156
"2007",0,159
"2007",0,162
"2008",1,60
"2008",0,63
"2008",0,66
"2008",0,69
"2008",8,72
"2008",9,75
"2008",17,78
"2008",45,81
"2008",34,84
"2008",31,87
"2008",58,90
"2008",51,93
"2008",57,96
"2008",49,99
"2008",53,102
"2008",38,105
"2008",31,108
"2008",54,111
"2008",13,114
"2008",14,117
"2008",16,120
"2008",2,123
"2008",1,126
"2008",4,129
"2008",1,132
"2008",4,135
"2008",1,138
"2008",0,141
"2008",0,144
"2008",3,147
"2008",0,150
"2008",0,153
"2008",0,156
"2008",0,159
"2008",0,162
"2009",0,60
"2009",0,63
"2009",0,66
"2009",0,69
"2009",14,72
"2009",6,75
"2009",14,78
"2009",50,81
"2009",25,84
"2009",25,87
"2009",72,90
"2009",28,93
"2009",40,96
"2009",52,99
"2009",60,102
"2009",35,105
"2009",34,108
"2009",64,111
"2009",14,114
"2009",14,117
"2009",19,120
"2009",3,123
"2009",1,126
"2009",5,129
"2009",1,132
"2009",4,135
"2009",1,138
"2009",0,141
"2009",0,144
"2009",1,147
"2009",0,150
"2009",0,153
"2009",0,156
"2009",0,159
"2009",0,162
"2010",1,60
"2010",0,63
"2010",0,66
"2010",0,69
"2010",12,72
"2010",7,75
"2010",20,78
"2010",45,81
"2010",35,84
"2010",32,87
"2010",52,90
"2010",31,93
"2010",40,96
"2010",57,99
"2010",53,102
"2010",39,105
"2010",38,108
"2010",45,111
"2010",22,114
"2010",10,117
"2010",26,120
"2010",5,123
"2010",1,126
"2010",4,129
"2010",1,132
"2010",1,135
"2010",0,138
"2010",0,141
"2010",0,144
"2010",1,147
"2010",0,150
"2010",0,153
"2010",0,156
"2010",0,159
"2010",0,162
"2011",1,60
"2011",0,63
"2011",0,66
"2011",0,69
"2011",7,72
"2011",6,75
"2011",16,78
"2011",31,81
"2011",37,84
"2011",32,87
"2011",77,90
"2011",35,93
"2011",41,96
"2011",64,99
"2011",65,102
"2011",32,105
"2011",44,108
"2011",59,111
"2011",17,114
"2011",12,117
"2011",29,120
"2011",9,123
"2011",0,126
"2011",5,129
"2011",0,132
"2011",1,135
"2011",4,138
"2011",0,141
"2011",0,144
"2011",1,147
"2011",0,150
"2011",0,153
"2011",0,156
"2011",0,159
"2011",0,162
"2012",1,60
"2012",0,63
"2012",0,66
"2012",0,69
"2012",3,72
"2012",7,75
"2012",15,78
"2012",44,81
"2012",33,84
"2012",23,87
"2012",56,90
"2012",32,93
"2012",32,96
"2012",57,99
"2012",56,102
"2012",41,105
"2012",28,108
"2012",52,111
"2012",15,114
"2012",16,117
"2012",24,120
"2012",7,123
"2012",0,126
"2012",5,129
"2012",1,132
"2012",1,135
"2012",2,138
"2012",0,141
"2012",0,144
"2012",0,147
"2012",0,150
"2012",0,153
"2012",0,156
"2012",0,159
"2012",0,162
"2013",0,60
"2013",0,63
"2013",0,66
"2013",0,69
"2013",7,72
"2013",5,75
"2013",23,78
"2013",37,81
"2013",29,84
"2013",35,87
"2013",66,90
"2013",34,93
"2013",35,96
"2013",62,99
"2013",59,102
"2013",30,105
"2013",26,108
"2013",51,111
"2013",20,114
"2013",17,117
"2013",19,120
"2013",7,123
"2013",1,126
"2013",4,129
"2013",1,132
"2013",1,135
"2013",4,138
"2013",0,141
"2013",0,144
"2013",0,147
"2013",0,150
"2013",0,153
"2013",0,156
"2013",0,159
"2013",0,162
"2014",0,60
"2014",0,63
"2014",0,66
"2014",0,69
"2014",6,72
"2014",3,75
"2014",28,78
"2014",28,81
"2014",40,84
"2014",36,87
"2014",83,90
"2014",34,93
"2014",39,96
"2014",53,99
"2014",60,102
"2014",32,105
"2014",33,108
"2014",60,111
"2014",15,114
"2014",23,117
"2014",18,120
"2014",9,123
"2014",1,126
"2014",8,129
"2014",0,132
"2014",0,135
"2014",2,138
"2014",0,141
"2014",0,144
"2014",0,147
"2014",0,150
"2014",0,153
"2014",0,156
"2014",0,159
"2014",0,162
"2015",0,60
"2015",0,63
"2015",0,66
"2015",0,69
"2015",8,72
"2015",10,75
"2015",31,78
"2015",30,81
"2015",58,84
"2015",35,87
"2015",72,90
"2015",37,93
"2015",37,96
"2015",48,99
"2015",69,102
"2015",45,105
"2015",38,108
"2015",60,111
"2015",16,114
"2015",18,117
"2015",22,120
"2015",10,123
"2015",2,126
"2015",3,129
"2015",0,132
"2015",0,135
"2015",1,138
"2015",0,141
"2015",0,144
"2015",0,147
"2015",0,150
"2015",0,153
"2015",0,156
"2015",0,159
"2015",1,162
"2016",0,60
"2016",0,63
"2016",0,66
"2016",0,69
"2016",9,72
"2016",8,75
"2016",23,78
"2016",39,81
"2016",35,84
"2016",36,87
"2016",69,90
"2016",37,93
"2016",32,96
"2016",36,99
"2016",61,102
"2016",43,105
"2016",34,108
"2016",51,111
"2016",16,114
"2016",14,117
"2016",21,120
"2016",8,123
"2016",2,126
"2016",3,129
"2016",0,132
"2016",0,135
"2016",1,138
"2016",0,141
"2016",0,144
"2016",0,147
"2016",0,150
"2016",0,153
"2016",0,156
"2016",0,159
"2016",0,162
"2017",0,60
"2017",0,63
"2017",1,66
"2017",0,69
"2017",4,72
"2017",7,75
"2017",17,78
"2017",42,81
"2017",30,84
"2017",32,87
"2017",77,90
"2017",49,93
"2017",42,96
"2017",41,99
"2017",68,102
"2017",33,105
"2017",35,108
"2017",54,111
"2017",21,114
"2017",14,117
"2017",16,120
"2017",5,123
"2017",4,126
"2017",3,129
"2017",0,132
"2017",0,135
"2017",0,138
"2017",0,141
"2017",0,144
"2017",0,147
"2017",0,150
"2017",0,153
"2017",0,156
"2017",0,159
"2017",0,162
